00000000: 424d 1e51 0200 0000 0000 8a00 0000 7c00  BM.Q..........|.
00000010: 0000 1101 0000 b900 0000 0100 1800 0000  ................
00000020: 0000 9450 0200 232e 0000 232e 0000 0000  ...P..#...#.....
00000030: 0000 0000 0000 0000 ff00 00ff 0000 ff00  ................
00000040: 0000 0000 00ff 4247 5273 80c2 f528 60b8  ......BGRs...(`.
00000050: 1e15 2085 eb01 4033 3313 8066 6626 4066  .. ...@33..ff&@f
00000060: 6606 a099 9909 3c0a d703 245c 8f32 0000  f.....<...$\.2..
00000070: 0000 0000 0000 0000 0000 0400 0000 0000  ................
00000080: 0000 0000 0000 0000 0000 ffff fffe fefe  ................
00000090: fcfc fcfd fdfd fefe fefb fbfb f5f5 f5ef  ................
000000a0: efef e9e9 e9f1 f1f1 ecec ecf0 f0f0 ecec  ................
000000b0: ecff ffff ffff ffff ffff ffff ffff ffff  ................
000000c0: fdfd fdf6 f6f6 eeee eeeb ebeb eded edf0  ................
000000d0: f0f0 eaea eaed eded fefe fefe fefe fefe  ................
000000e0: feff ffff fafa faff ffff f6f6 f6eb ebeb  ................
000000f0: f1f1 f1ed eded ebeb ebed eded eded edff  ................
00000100: ffff fbfb fbfd fdfd ffff ffff ffff fdfd  ................
00000110: fdf6 f6f6 efef efea eaea ecec eced eded  ................
00000120: eeee eeea eaea ffff fffc fcfc fdfd fdfe  ................
00000130: fefe ffff fffc fcfc f7f7 f7f2 f2f2 eeee  ................
00000140: eeec ecec ecec ecec ecec ecec ecfe fefe  ................
00000150: fefe feff ffff fefe fefa fafa ffff fff5  ................
00000160: f5f5 eeee eeef efef ebeb ebf1 f1f1 eaea  ................
00000170: eaec ecec ffff fffe fefe fcfc fcff ffff  ................
00000180: ffff fffe fefe f6f6 f6ef efef eded eded  ................
00000190: eded ecec ecec ecec ecec ecff ffff fbfb  ................
000001a0: fbff ffff fafa faff ffff fcfc fcf6 f6f6  ................
000001b0: f0f0 f0ed eded eeee eeef efef eded edeb  ................
000001c0: ebeb ffff fffe fefe fcfc fcfd fdfd fefe  ................
000001d0: fefb fbfb f5f5 f5ef efef e9e9 e9f1 f1f1  ................
000001e0: ecec ecf0 f0f0 ecec ecff ffff ffff ffff  ................
000001f0: ffff ffff ffff ffff fdfd fdf6 f6f6 eeee  ................
00000200: eeeb ebeb eded edf0 f0f0 eaea eaed eded  ................
00000210: fefe fefe fefe fefe feff ffff fafa faff  ................
00000220: ffff f6f6 f6eb ebeb f1f1 f1ed eded ebeb  ................
00000230: ebed eded eded edff ffff fbfb fbfd fdfd  ................
00000240: ffff ffff ffff fdfd fdf6 f6f6 efef efea  ................
00000250: eaea ecec eced eded eeee eeea eaea ffff  ................
00000260: fffc fcfc fdfd fdfe fefe ffff fffc fcfc  ................
00000270: f7f7 f7f2 f2f2 eeee eeec ecec ecec ecec  ................
00000280: ecec ecec ecfe fefe fefe feff ffff fefe  ................
00000290: fefa fafa ffff fff5 f5f5 eeee eeef efef  ................
000002a0: ebeb ebf1 f1f1 eaea eaec ecec ffff fffe  ................
000002b0: fefe fcfc fcff ffff ffff fffe fefe f6f6  ................
000002c0: f6ef efef eded eded eded ecec ecec ecec  ................
000002d0: ecec ecff ffff fbfb fbff ffff fafa faff  ................
000002e0: ffff fcfc fcf6 f6f6 f0f0 f0ed eded eeee  ................
000002f0: eeef efef eded edeb ebeb ffff fffe fefe  ................
00000300: fcfc fcfd fdfd fefe fefb fbfb f5f5 f5ef  ................
00000310: efef e9e9 e9f1 f1f1 ecec ecf0 f0f0 ecec  ................
00000320: ecff ffff ffff ffff ffff ffff ffff ffff  ................
00000330: fdfd fdf6 f6f6 eeee eeeb ebeb eded edf0  ................
00000340: f0f0 eaea eaed eded fefe fefe fefe fefe  ................
00000350: feff ffff fafa faff ffff f6f6 f6eb ebeb  ................
00000360: f1f1 f1ed eded ebeb ebed eded eded edff  ................
00000370: ffff fbfb fbfd fdfd ffff ffff ffff fdfd  ................
00000380: fdf6 f6f6 efef efea eaea ecec eced eded  ................
00000390: eeee eeea eaea ffff fffc fcfc fdfd fdfe  ................
000003a0: fefe ffff fffc fcfc f7f7 f7f2 f2f2 eeee  ................
000003b0: eeec ecec ecec ecec ecec eeee ee00 ffff  ................
000003c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003d0: f7f7 f7f0 f0f0 e6e6 e6ef efef f1f1 f1ed  ................
000003e0: eded f2f2 f2ff ffff ffff ffff ffff ffff  ................
000003f0: ffff ffff fcfc fcf7 f7f7 f2f2 f2ee eeee  ................
00000400: eaea eae8 e8e8 eaea eaef efef f7f7 f7fe  ................
00000410: fefe ffff ffff ffff ffff fffc fcfc f6f6  ................
00000420: f6f0 f0f0 ebeb ebe9 e9e9 e8e8 e8ea eaea  ................
00000430: eeee eef3 f3f3 ffff ffff ffff ffff ffff  ................
00000440: ffff fdfd fdf5 f5f5 ecec ece7 e7e7 ecec  ................
00000450: eceb ebeb ecec ecf1 f1f1 f9f9 f9fe fefe  ................
00000460: ffff fffe fefe ffff ffff ffff f6f6 f6ee  ................
00000470: eeee e9e9 e9e8 e8e8 eaea eaeb ebeb f8f8  ................
00000480: f8fd fdfd ffff ffff ffff ffff ffff ffff  ................
00000490: fbfb fbf6 f6f6 efef efed eded eaea eaea  ................
000004a0: eaea eded edf4 f4f4 fcfc fcff ffff ffff  ................
000004b0: ffff ffff fdfd fdf9 f9f9 f4f4 f4ef efef  ................
000004c0: ecec ecea eaea ecec ece7 e7e7 ecec ecf9  ................
000004d0: f9f9 fefe fefa fafa fdfd fdff ffff fbfb  ................
000004e0: fbf5 f5f5 ecec ece7 e7e7 e8e8 e8ea eaea  ................
000004f0: ecec ecec ecec ffff ffff ffff ffff ffff  ................
00000500: ffff ffff ffff ffff f7f7 f7f0 f0f0 e6e6  ................
