Dependency Graph
R0:R0,R1,R2,R3
R1:R0,R1,R2,R3
R2:R0,R1,R2,R3
R3:R0,R1,R2,R3

Rule Evaluation
SCC: R0,R1,R2,R3
A(a,b,c,d,e) :- A(e,d,c,b,a).
  a='e', b='d', c='c', d='b', e='a'
  a='j', b='i', c='h', d='g', e='f'
A(a,b,c,f,g) :- A(a,b,c,d,e),A(e,d,c,f,g).
  a='a', b='b', c='c', d='b', e='a'
  a='e', b='d', c='c', d='d', e='e'
  a='f', b='g', c='h', d='g', e='f'
  a='j', b='i', c='h', d='i', e='j'
A(a,b,c,d,e) :- A(b,c,d,e,a).
  a='a', b='a', c='b', d='c', e='b'
  a='a', b='e', c='d', d='c', e='b'
  a='e', b='a', c='b', d='c', e='d'
  a='e', b='e', c='d', d='c', e='d'
  a='f', b='f', c='g', d='h', e='g'
  a='f', b='j', c='i', d='h', e='g'
  a='j', b='f', c='g', d='h', e='i'
  a='j', b='j', c='i', d='h', e='i'
A(a,b,c,d,e) :- A(b,a,c,d,e).
  a='a', b='e', c='b', d='c', e='d'
  a='b', b='a', c='c', d='b', e='a'
  a='b', b='a', c='c', d='d', e='e'
  a='d', b='e', c='c', d='b', e='a'
  a='d', b='e', c='c', d='d', e='e'
  a='e', b='a', c='d', d='c', e='b'
  a='f', b='j', c='g', d='h', e='i'
  a='g', b='f', c='h', d='g', e='f'
  a='g', b='f', c='h', d='i', e='j'
  a='i', b='j', c='h', d='g', e='f'
  a='i', b='j', c='h', d='i', e='j'
  a='j', b='f', c='i', d='h', e='g'
A(a,b,c,d,e) :- A(e,d,c,b,a).
  a='a', b='b', c='c', d='a', e='b'
  a='a', b='b', c='c', d='e', e='d'
  a='b', b='c', c='b', d='a', e='a'
  a='b', b='c', c='d', d='a', e='e'
  a='b', b='c', c='d', d='e', e='a'
  a='d', b='c', c='b', d='a', e='e'
  a='d', b='c', c='b', d='e', e='a'
  a='d', b='c', c='d', d='e', e='e'
  a='e', b='d', c='c', d='a', e='b'
  a='e', b='d', c='c', d='e', e='d'
  a='f', b='g', c='h', d='f', e='g'
  a='f', b='g', c='h', d='j', e='i'
  a='g', b='h', c='g', d='f', e='f'
  a='g', b='h', c='i', d='f', e='j'
  a='g', b='h', c='i', d='j', e='f'
  a='i', b='h', c='g', d='f', e='j'
  a='i', b='h', c='g', d='j', e='f'
  a='i', b='h', c='i', d='j', e='j'
  a='j', b='i', c='h', d='f', e='g'
  a='j', b='i', c='h', d='j', e='i'
A(a,b,c,f,g) :- A(a,b,c,d,e),A(e,d,c,f,g).
  a='a', b='a', c='b', d='a', e='a'
  a='a', b='e', c='b', d='a', e='e'
  a='a', b='e', c='b', d='e', e='a'
  a='a', b='e', c='d', d='a', e='e'
  a='a', b='e', c='d', d='e', e='a'
  a='b', b='a', c='c', d='a', e='b'
  a='b', b='a', c='c', d='e', e='d'
  a='b', b='c', c='b', d='c', e='b'
  a='b', b='c', c='d', d='c', e='b'
  a='d', b='c', c='b', d='c', e='d'
  a='d', b='c', c='d', d='c', e='d'
  a='d', b='e', c='c', d='a', e='b'
  a='d', b='e', c='c', d='e', e='d'
  a='e', b='a', c='b', d='a', e='e'
  a='e', b='a', c='b', d='e', e='a'
  a='e', b='a', c='d', d='a', e='e'
  a='e', b='a', c='d', d='e', e='a'
  a='e', b='e', c='d', d='e', e='e'
  a='f', b='f', c='g', d='f', e='f'
  a='f', b='j', c='g', d='f', e='j'
  a='f', b='j', c='g', d='j', e='f'
  a='f', b='j', c='i', d='f', e='j'
  a='f', b='j', c='i', d='j', e='f'
  a='g', b='f', c='h', d='f', e='g'
  a='g', b='f', c='h', d='j', e='i'
  a='g', b='h', c='g', d='h', e='g'
  a='g', b='h', c='i', d='h', e='g'
  a='i', b='h', c='g', d='h', e='i'
  a='i', b='h', c='i', d='h', e='i'
