00000000: 424d e604 0000 0000 0000 3600 0000 2800  BM........6...(.
00000010: 0000 1400 0000 1400 0000 0100 1800 0000  ................
00000020: 0000 b004 0000 232e 0000 232e 0000 0000  ......#...#.....
00000030: 0000 0000 0000 ffff ffff ffff ffff ffff  ................
00000040: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000050: ff37 3737 ffff ffff ffff ffff ffff ffff  .777............
00000060: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000070: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000080: ffff ffff ffff ffff ffff 3737 3737 3737  ..........777777
00000090: 3737 37ff ffff ffff ffff ffff ffff ffff  777.............
000000a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000c0: ffff ffff ffff 3737 3737 3737 3737 37ff  ......777777777.
000000d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000e0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000000f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000100: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000110: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000120: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000130: ffff ffff ffff ffff ffff ff27 2727 2727  ...........'''''
00000140: 2727 2727 2727 2727 2727 ffff ffff ffff  ''''''''''......
00000150: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000160: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000170: ffff ffff 2727 27ff ffff ffff ffff ffff  ....'''.........
00000180: ffff ffff ffff 2727 27ff ffff ffff ffff  ......'''.......
00000190: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001a0: ffff ffff ffff ffff ffff ffff ff27 2727  .............'''
000001b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001c0: ffff ffff ff27 2727 ffff ff41 4141 ffff  .....'''...AAA..
000001d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000001e0: ffff ff41 4141 ffff ffff ffff ffff ff37  ...AAA.........7
000001f0: 3737 3737 37ff ffff 3737 3737 3737 ffff  77777...777777..
00000200: ffff ffff ffff ff41 4141 ffff ffff ffff  .......AAA......
00000210: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000220: ffff 4141 41ff ffff ffff ffff ffff ffff  ..AAA...........
00000230: ff41 4141 ffff ffff ffff ffff ffff ffff  .AAA............
00000240: 4141 41ff ffff ffff ffff ffff ffff ffff  AAA.............
00000250: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000260: ffff ffff ffff ffff ffff 4141 41ff ffff  ..........AAA...
00000270: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000280: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000290: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002a0: ffff ffff ffff 4141 41ff ffff ffff ffff  ......AAA.......
000002b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000002e0: ffff ffff ff41 4141 ffff ffff ffff ffff  .....AAA........
000002f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000300: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000310: ffff ffff ff41 4141 4141 41ff ffff ffff  .....AAAAAA.....
00000320: ff41 4141 ffff ffff ffff ffff ff41 4141  .AAA.........AAA
00000330: 4141 41ff ffff ffff ffff ffff ffff ffff  AAA.............
00000340: ffff ffff ffff ffff ffff ffff ffff 4141  ..............AA
00000350: 4169 6969 0000 0041 4141 ffff ffff ffff  Aiii...AAA......
00000360: ffff ffff ffff 4141 4169 6969 0000 0041  ......AAAiii...A
00000370: 4141 ffff ffff ffff ffff ffff ffff ffff  AA..............
00000380: ffff ffff ffff ffff ffff 4141 4169 6969  ..........AAAiii
00000390: 6969 6941 4141 ffff ffff ffff ffff ffff  iiiAAA..........
000003a0: ffff 4141 4169 6969 6969 6941 4141 ffff  ..AAAiiiiiiAAA..
000003b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000003c0: ffff ffff ffff 4141 41ff ffff ffff ff41  ......AAA......A
000003d0: 4141 ffff ffff ffff ffff ffff ffff 4141  AA............AA
000003e0: 41ff ffff ffff ff41 4141 ffff ffff ffff  A......AAA......
000003f0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000400: ffff ffff ff41 4141 4141 41ff ffff ffff  .....AAAAAA.....
00000410: ffff ffff ffff ffff ffff ffff ff41 4141  .............AAA
00000420: 4141 41ff ffff ffff ffff ffff ffff ffff  AAA.............
00000430: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000440: ffff ffff ffff ffff ffff 3737 37ff ffff  ..........777...
00000450: ffff ff37 3737 ffff ffff ffff ffff ffff  ...777..........
00000460: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000470: ffff ffff ffff ffff ffff ffff ffff ffff  ................
00000480: 3737 3737 3737 ffff ffff ffff ffff ffff  777777..........
00000490: ffff 3737 3737 3737 ffff ffff ffff ffff  ..777777........
000004a0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004b0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004c0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004d0: ffff ffff ffff ffff ffff ffff ffff ffff  ................
000004e0: ffff ffff ffff                           ......
