
bomb:     file format elf64-x86-64

Contents of section .interp:
 400238 2f6c6962 36342f6c 642d6c69 6e75782d  /lib64/ld-linux-
 400248 7838362d 36342e73 6f2e3200           x86-64.so.2.    
Contents of section .note.ABI-tag:
 400254 04000000 10000000 01000000 474e5500  ............GNU.
 400264 00000000 02000000 06000000 20000000  ............ ...
Contents of section .note.gnu.build-id:
 400274 04000000 14000000 03000000 474e5500  ............GNU.
 400284 6af533ac 1234391a 09b172df a05c3f05  j.3..49...r..\?.
 400294 c9781e30                             .x.0            
Contents of section .gnu.hash:
 400298 03000000 1e000000 01000000 06000000  ................
 4002a8 00012000 80011002 1e000000 1f000000  .. .............
 4002b8 00000000 291d8c1c 66556110 39f28b1c  ....)...fUa.9...
Contents of section .dynsym:
 4002c8 00000000 00000000 00000000 00000000  ................
 4002d8 00000000 00000000 d2000000 12000000  ................
 4002e8 00000000 00000000 00000000 00000000  ................
 4002f8 b9000000 12000000 00000000 00000000  ................
 400308 00000000 00000000 80000000 12000000  ................
 400318 00000000 00000000 00000000 00000000  ................
 400328 19000000 12000000 00000000 00000000  ................
 400338 00000000 00000000 57000000 12000000  ........W.......
 400348 00000000 00000000 00000000 00000000  ................
 400358 2c010000 12000000 00000000 00000000  ,...............
 400368 00000000 00000000 5c000000 12000000  ........\.......
 400378 00000000 00000000 00000000 00000000  ................
 400388 e0000000 12000000 00000000 00000000  ................
 400398 00000000 00000000 00010000 12000000  ................
 4003a8 00000000 00000000 00000000 00000000  ................
 4003b8 91000000 12000000 00000000 00000000  ................
 4003c8 00000000 00000000 1a010000 12000000  ................
 4003d8 00000000 00000000 00000000 00000000  ................
 4003e8 7a000000 12000000 00000000 00000000  z...............
 4003f8 00000000 00000000 50000000 12000000  ........P.......
 400408 00000000 00000000 00000000 00000000  ................
 400418 e6000000 12000000 00000000 00000000  ................
 400428 00000000 00000000 ab000000 12000000  ................
 400438 00000000 00000000 00000000 00000000  ................
 400448 32010000 20000000 00000000 00000000  2... ...........
 400458 00000000 00000000 73000000 12000000  ........s.......
 400468 00000000 00000000 00000000 00000000  ................
 400478 12000000 12000000 00000000 00000000  ................
 400488 00000000 00000000 38000000 12000000  ........8.......
 400498 00000000 00000000 00000000 00000000  ................
 4004a8 20000000 12000000 00000000 00000000   ...............
 4004b8 00000000 00000000 32000000 12000000  ........2.......
 4004c8 00000000 00000000 00000000 00000000  ................
 4004d8 f4000000 12000000 00000000 00000000  ................
 4004e8 00000000 00000000 2d000000 12000000  ........-.......
 4004f8 00000000 00000000 00000000 00000000  ................
 400508 48000000 12000000 00000000 00000000  H...............
 400518 00000000 00000000 96000000 12000000  ................
 400528 00000000 00000000 00000000 00000000  ................
